Manufacturer,Color,Manufacturer price,Damaged vehicle,Horsepower,Engine size,Width,Length,Registration date,Characteristics
Mitsubishi,Red,30616.5,TRUE,145,2.4,68.5,187.8,29/01/2014,ABS&pantalla&3 puertas
Mitsubishi,Red,5711.8,FALSE,210,3.5,70.3,194.1,28/08/2014,android&electrico&3 puertas
Mitsubishi,Blue,11000.1,FALSE,161,3,72.4,180.3,29/06/2014,electrico&ayuda frenada&3 puertas
Mitsubishi,White,11337.6,FALSE,200,3.5,69.9,186.6,17/01/2014,GPS&pantalla&ayuda frenada
Mitsubishi,Red,19348.3,FALSE,173,3,66.7,178.3,18/05/2014,GPS&android&ayuda frenada
Mercury,White,14351.2,TRUE,125,2,69.1,184.8,19/12/2009,electrico&llantas&ayuda frenada
Mercury,Grey,26529.7,FALSE,125,2,69.6,185,23/02/2008,techo solar&ABS&llantas
Mercury,Blue,17956.6,TRUE,153,3,73,199.7,22/09/2014,GPS&asientos cuero&llantas&3 puertas
Mercury,Grey,21174.8,TRUE,200,4.6,78.2,212,24/07/2014,llantas&3 puertas
Mercury,Grey,27609.9,TRUE,210,4,70.2,190.1,13/02/2008,ABS&ayuda frenada
Mercury,Black,20380.8,TRUE,170,3.3,74.9,194.7,20/10/2009,asientos cuero&pantalla&ayuda frenada&3 puertas
Mercedes-Benz,White,18392.2,FALSE,185,2.3,67.7,177.4,24/04/2015,techo solar&pantalla&GPS&3 puertas
Mercedes-Benz,Red,27602.4,FALSE,221,3.2,70.8,189.4,07/12/2015,GPS&techo solar&ayuda frenada
Mercedes-Benz,Blue,16774.1,TRUE,275,4.3,73.1,203.1,13/06/2014,techo solar&ayuda frenada&3 puertas
Mercedes-Benz,Grey,33110.3,FALSE,302,5,71.3,177.1,17/03/2015,techo solar&asientos cuero&llantas&ayuda frenada
Mercedes-Benz,Red,7998.9,TRUE,190,2.3,67.5,157.9,16/01/2015,pantalla&3 puertas
Mercedes-Benz,Blue,8526.1,TRUE,185,2.3,67.5,157.3,08/06/2015,asientos cuero&ABS&ayuda frenada
Mercedes-Benz,Black,11592.1,TRUE,215,3.2,67.8,180.3,07/08/2015,android&ayuda frenada&3 puertas
Mercedes-Benz,White,9540.9,TRUE,302,5,73.1,196.6,04/11/2015,asientos cuero&llantas&ayuda frenada
Mercedes-Benz,Blue,28976.1,FALSE,215,3.2,72.2,180.6,02/10/2015,techo solar&ayuda frenada
Nissan,White,22643.4,TRUE,126,1.8,67.3,177.5,31/08/2015,llantas&ayuda frenada
Nissan,Red,18094.8,TRUE,155,2.4,69.1,183.5,08/02/2015,ABS&llantas
Nissan,Grey,19853.7,FALSE,222,3,70.3,190.5,05/06/2015,electrico&llantas&3 puertas
Nissan,Black,27308.2,FALSE,170,3.3,74.9,194.8,03/07/2015,asientos cuero&llantas&3 puertas
Nissan,Grey,32574.4,FALSE,170,3.3,71.7,182.6,25/09/2015,pantalla&electrico&android
Nissan,Blue,14158.5,TRUE,170,3.3,70.4,178,24/01/2008,ABS&ayuda frenada&android&3 puertas
Nissan,Black,25005.6,FALSE,170,3.3,66.5,196.1,27/08/2015,asientos cuero&llantas&ayuda frenada
Oldsmobile,Red,11120.1,TRUE,150,3.1,69.4,192,31/05/2015,GPS&android&llantas
Oldsmobile,Grey,18554.3,FALSE,215,3.5,73.6,195.9,04/01/2015,electrico&3 puertas
Oldsmobile,White,20255.8,FALSE,150,2.4,70.1,186.7,20/10/2009,GPS&asientos cuero
Oldsmobile,Black,14699.6,TRUE,250,4,74.4,205.4,18/02/2015,techo solar&android
Oldsmobile,Grey,20017.2,TRUE,190,4.3,67.8,181.2,21/09/2015,GPS&techo solar&3 puertas
Oldsmobile,Black,24361.4,TRUE,185,3.4,72.2,201.4,25/06/2015,asientos cuero&android&ayuda frenada
Plymouth,White,32734.3,FALSE,132,2,74.4,174.4,26/04/2015,techo solar&android&electrico
Plymouth,Red,5240.5,TRUE,132,2,71,186.3,14/11/2015,pantalla&android&llantas
Plymouth,Blue,24155.9,TRUE,150,2.4,76.8,186.3,24/04/2015,llantas&ABS&techo solar
Plymouth,Grey,18720.8,FALSE,253,3.5,76.3,165.4,27/06/2014,techo solar&asientos cuero&3 puertas
Pontiac,Red,21645.5,FALSE,150,2.4,68.4,181.9,25/01/2014,android&ayuda frenada&GPS&pantalla
Pontiac,Black,13109.7,FALSE,175,3.4,70.4,186.3,26/11/2014,ayuda frenada&3 puertas
Pontiac,Red,19911.9,FALSE,200,3.8,74.5,193.4,16/06/2014,GPS&asientos cuero&android
Pontiac,Grey,12364.5,TRUE,195,3.8,72.7,196.5,15/10/2014,techo solar&pantalla&llantas
Pontiac,Blue,15945.3,TRUE,205,3.8,72.6,202.5,18/05/2015,electrico&techo solar
Pontiac,Red,29572.3,FALSE,185,3.4,72.7,201.3,22/07/2014,asientos cuero&pantalla
Porsche,White,8982.1,FALSE,217,2.7,70.1,171,19/02/2014,android&llantas&ayuda frenada
Porsche,Black,12800.2,TRUE,300,3.4,69.5,174.5,21/12/2014,pantalla&ABS&GPS
Porsche,Blue,18661.8,TRUE,300,3.4,69.5,174.5,07/11/2015,electrico&ayuda frenada
Saab,Black,9191.9,TRUE,170,2.3,70.6,189.2,11/09/2014,ABS&pantalla&llantas
Saab,Blue,12115.2,FALSE,185,2,67.4,182.2,06/12/2015,techo solar&electrico
Saturn,Grey,8062.6,FALSE,100,1.9,66.4,176.9,16/08/2014,ABS&3 puertas
Saturn,Black,24546.4,FALSE,100,1.9,66.4,180,16/03/2015,GPS&ayuda frenada
Saturn,Grey,7223.5,FALSE,124,1.9,66.4,176.9,15/01/2015,asientos cuero&3 puertas
Saturn,White,8472.4,FALSE,137,2.2,69,190.4,08/05/2015,pantalla&ayuda frenada
Saturn,Black,19989.9,TRUE,137,2.2,69,190.4,12/04/2014,ABS&android
Subaru,Grey,17107.7,FALSE,165,2.5,67.5,185.8,07/07/2015,techo solar&electrico&llantas
Subaru,Blue,33028.3,TRUE,165,2.5,68.3,175.2,09/10/2014,android&llantas
Toyota,Red,14253.5,TRUE,120,1.8,66.7,174,04/11/2015,GPS&electrico&techo solar
Toyota,White,24799.4,TRUE,133,2.2,70.1,188.5,02/10/2015,GPS&pantalla&3 puertas
Toyota,Black,23849.6,FALSE,210,3,71.7,191.9,31/08/2015,techo solar&pantalla&android
Toyota,Black,13269.2,TRUE,140,1.8,68.3,170.5,29/12/2009,GPS&ABS&electrico
Toyota,White,14087.8,FALSE,142,2.4,66.5,178.7,08/01/2015,GPS&android&electrico
Toyota,Black,25119.6,FALSE,194,3,73.4,193.5,10/05/2014,asientos cuero&ABS
Toyota,Blue,25106.8,TRUE,127,2,66.7,163.8,05/06/2015,techo solar&ayuda frenada
Toyota,Red,28411.6,TRUE,150,2.7,66.5,183.3,03/07/2015,pantalla&android&ayuda frenada&ABS
Toyota,Black,9835.9,FALSE,230,4.7,76.4,192.5,25/09/2015,pantalla&GPS
Volkswagen,White,9761.3,FALSE,115,2,68.3,163.3,24/01/2015,techo solar&3 puertas
Volkswagen,Black,23721.8,FALSE,115,2,68.3,172.3,27/08/2015,GPS&techo solar
Volkswagen,White,21102.5,TRUE,150,1.8,68.5,184.1,30/10/2014,ABS&pantalla&asientos cuero
Volkswagen,Red,9569.9,TRUE,115,2,66.7,160.4,31/05/2015,android&llantas&ayuda frenada
Volkswagen,Blue,15960.5,TRUE,115,2,68.3,163.3,04/01/2015,techo solar&electrico&llantas
Volkswagen,Grey,19463.4,TRUE,115,2,67.9,161.1,20/10/2015,ABS&llantas&electrico
Volvo,Black,16957.3,FALSE,160,1.9,67.6,176.6,18/02/2015,GPS&asientos cuero&ABS
Volvo,Black,30545.5,FALSE,160,1.9,67.6,176.6,21/09/2015,pantalla&llantas
Volvo,Red,15245.7,TRUE,168,2.4,69.3,185.9,24/11/2014,GPS&electrico&android
Volvo,Grey,17531.2,TRUE,168,2.4,69.3,186.2,25/06/2015,android&electrico&3 puertas
Volvo,White,9493.9,TRUE,236,2.3,71.5,185.7,26/04/2015,android&electrico&ayuda frenada&llantas
Volvo,Blue,18969.8,TRUE,201,2.9,72.1,189.8,14/11/2015,techo solar&GPS
